participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
577,6/4/2019 11:35,8,3,12,No,NA,Internal,3,2,3,2,1,3,3,1,3,2,1,3,1,1,1,2,1,5,5,5,4,5,5,3,5,4,4,4,5,4,4,4,4,6,6,3,6,5,5,5,2,3,5,6,6,6,5,6,5,6,7,7,4,5,7,7,1,4,7,7,Male,17,NA (North America),"Sales, Presales",Expert/Manager,NA,2.6666666666666665,2,2.3333333333333335,2,2.25,1.2,4.8,4.2,3,3.4,4.333333333333333,4,4.166666666666667,5.25,5,5.142857142857143,4,5.75,7,4.166666666666667
578,6/4/2019 11:35,12,42,90,Yes,Scrum,Internal,5,4,4,4,2,4,1,1,4,5,5,5,3,5,5,5,4,5,5,5,4,5,5,5,5,4,4,5,5,2,4,4,4,6,6,3,6,6,6,6,6,4,6,6,7,7,7,7,5,1,7,7,5,1,7,7,1,1,7,7,Male,12,Germany,Development,Senior,NA,4.333333333333333,3.3333333333333335,2,5,3.6666666666666665,4.4,4.8,4.6,4.6,4.6,4,4,4,5.25,6,5.571428571428571,5.5,7,7,2.3333333333333335
579,6/4/2019 11:36,10,42,42,Yes,Scrum,External,5,5,5,5,5,3,1,1,1,5,5,5,5,5,5,5,5,1,5,1,1,3,3,3,3,3,3,3,1,1,3,3,3,6,6,6,6,1,4,4,6,3,6,4,1,3,3,3,1,1,7,4,1,4,7,1,1,4,7,1,Female,25,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,NA,5,4.333333333333333,1,5,3.833333333333333,5,2.2,3,3.6,3.4,1.6666666666666667,3,2.3333333333333335,6,3,4.714285714285714,4.75,2.5,4.5,2
580,6/4/2019 11:36,5,42,42,Yes,Scrum,Internal,5,5,4,3,4,4,1,1,1,5,3,2,4,5,4,4,4,5,5,5,1,5,5,5,4,4,5,4,4,3,4,4,4,6,6,6,6,5,6,6,4,4,5,6,6,6,6,6,5,4,6,5,5,6,6,5,3,5,5,5,Male,10,NA (North America),Information Technology,Specialist,NA,4.666666666666667,3.6666666666666665,1,3.3333333333333335,3.166666666666667,4.2,4.2,4.6,4.2,4.333333333333333,3.6666666666666665,4,3.8333333333333335,6,5.666666666666667,5.857142857142857,4.75,6,5.333333333333333,4.666666666666667
581,6/4/2019 11:37,12,42,42,Yes,kanban with scrum-like schedule,Internal,4,5,4,4,4,3,2,1,2,4,5,4,2,1,2,5,1,5,5,5,4,5,4,3,4,4,5,4,5,5,4,4,4,5,5,3,5,5,4,6,1,2,6,6,5,6,4,6,5,6,6,5,5,5,7,5,1,1,7,6,Male,10,MEE (Middle and Eastern Europe),Development,Senior,NA,4.333333333333333,3.6666666666666665,1.6666666666666667,4.333333333333333,3.5,2.2,4.8,4,3.5,3.6666666666666665,4.666666666666667,4,4.333333333333333,4.5,5,4.714285714285714,3.75,5.25,6,3.8333333333333335
582,6/4/2019 11:38,10,42,50,Yes,Scrum,External,3,3,3,1,1,1,1,1,1,3,3,2,4,5,4,5,4,5,4,3,4,4,3,3,4,4,4,3,4,4,4,4,4,5,6,3,6,5,4,4,6,6,6,6,7,7,4,6,2,3,7,7,2,2,7,7,1,1,7,7,Male,25,Germany,Development,Expert/Manager,NA,3,1,1,2.6666666666666665,1.9166666666666665,4.4,4,3.6,4.2,4,3.6666666666666665,4,3.8333333333333335,5,4.333333333333333,4.714285714285714,6,6,7,1.8333333333333333
583,6/4/2019 11:42,9,24,42,Yes,Scrum,Internal,4,5,1,1,1,1,1,1,1,3,5,1,4,5,4,5,1,5,5,5,4,5,5,5,1,4,5,4,4,4,4,4,4,1,2,3,1,5,2,6,2,2,3,2,5,7,6,7,7,6,7,6,7,7,7,5,3,5,7,5,Male,18,NA (North America),Development,Senior,NA,3.3333333333333335,1,1,3,2.0833333333333335,3.8,4.8,4,4.3,4.2,4,4,4,1.75,4.333333333333333,2.857142857142857,2.25,6.25,6.166666666666667,5.833333333333333
584,6/4/2019 11:42,15,42,42,Yes,SCRUM (adapted),Internal,4,4,3,2,3,3,2,2,2,3,2,4,3,5,5,5,4,4,4,3,2,4,3,2,2,2,3,4,2,3,3,3,2,5,4,5,4,4,4,4,2,5,4,5,5,6,5,6,7,5,7,6,7,5,6,5,6,4,6,7,Male,13,"EMEA South (Europe, Middle East, and Asia)",Development,Specialist,NA,3.6666666666666665,2.6666666666666665,2,3,2.833333333333333,4.4,3.4,2.4,3.9000000000000004,3.4,3,2.6666666666666665,2.8333333333333335,4.5,4,4.285714285714286,4,5.5,6.166666666666667,5.666666666666667
585,6/4/2019 11:42,10,24,24,Yes,Kanban,External,4,4,4,4,4,4,1,1,1,5,5,5,4,5,4,5,5,5,3,3,3,3,3,2,2,2,2,3,4,4,3,3,3,5,5,4,2,3,2,4,4,4,4,4,3,5,4,5,6,6,6,6,3,6,6,5,6,5,5,5,Male,10,Germany,Development,Expert/Manager,NA,4,4,1,5,3.5,4.6,3.4,2.2,4,3.4,3.6666666666666665,3,3.3333333333333335,4,3,3.5714285714285716,4,4.25,5.5,5.333333333333333
586,6/4/2019 11:43,8,6,24,Yes,Kanban,Internal,4,4,3,3,2,2,2,2,2,3,4,3,3,4,4,3,4,4,4,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,4,4,4,4,3,4,6,6,6,6,5,5,4,5,3,3,5,6,4,2,6,6,2,2,6,6,Female,14,Germany,Development,Expert/Manager,NA,3.6666666666666665,2.3333333333333335,2,3.3333333333333335,2.8333333333333335,3.6,3.4,2.8,3.5,3.2666666666666666,3,3.3333333333333335,3.1666666666666665,3.75,3.6666666666666665,3.7142857142857144,6,4.75,5.833333333333333,2.6666666666666665
587,6/4/2019 11:45,8,6,3,No,NA,Internal,5,5,5,4,5,3,1,1,1,1,1,1,5,5,5,5,3,4,5,5,5,5,3,4,5,4,4,4,4,3,4,4,4,4,5,2,4,5,4,6,4,4,2,2,4,4,6,6,2,4,5,5,5,5,5,5,1,1,5,7,Male,21,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Expert/Manager,NA,5,4,1,1,2.75,4.6,4.8,4,4.699999999999999,4.466666666666667,3.6666666666666665,4,3.8333333333333335,3.75,5,4.285714285714286,3,5,5.333333333333333,3
588,6/4/2019 11:48,15,42,90,Yes,Scrum,External,4,5,4,4,4,3,2,1,2,2,3,4,5,5,5,5,5,5,5,5,2,4,4,4,5,4,4,4,5,4,4,3,4,5,4,5,5,5,6,5,3,3,6,6,6,6,5,6,6,3,7,6,5,3,6,5,4,3,7,6,Male,24,Germany,Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,1.6666666666666667,3,3.1666666666666665,5,4.2,4.2,4.6,4.466666666666667,4.333333333333333,3.6666666666666665,4,4.75,5.333333333333333,5,4.5,5.75,6.166666666666667,4
589,6/4/2019 11:48,40,42,42,No,NA,Internal,4,5,4,3,3,4,1,1,1,2,3,4,5,5,5,4,4,5,5,5,3,4,2,2,3,2,3,4,3,4,3,3,3,4,5,4,4,5,4,4,6,6,5,6,5,6,3,6,6,6,7,7,6,5,7,7,5,6,7,7,Male,21,Germany,Development,Senior Manager/Chief Expert,NA,4.333333333333333,3.3333333333333335,1,3,2.9166666666666665,4.6,4.4,2.4,4.5,3.8,3.6666666666666665,3,3.3333333333333335,4.25,4.333333333333333,4.285714285714286,5.75,5,7,5.666666666666667
590,6/4/2019 11:49,12,90,90,Do not know,NA,Internal,4,5,3,2,4,2,4,2,3,4,5,2,5,4,4,4,5,4,3,4,2,3,4,5,5,4,4,3,4,5,5,4,4,6,6,5,5,5,6,6,2,3,2,5,5,7,6,7,2,5,7,7,3,2,6,7,1,2,3,7,Male,10,NA (North America),Development,Senior,NA,4,2.6666666666666665,3,3.6666666666666665,3.333333333333333,4.4,3.2,4.4,3.8000000000000003,4,4,4.333333333333333,4.166666666666667,5.5,5.666666666666667,5.571428571428571,3,6.25,6.166666666666667,2.5
591,6/4/2019 11:50,10,42,42,Yes,scrum,Internal,5,5,4,5,4,5,1,1,4,5,2,5,4,4,4,5,3,5,5,5,5,5,4,2,4,4,4,5,5,5,5,5,5,6,6,2,6,5,6,5,2,2,5,5,6,7,5,7,4,4,7,7,4,4,7,7,3,3,7,7,Female,9,NA (North America),Development,Senior,NA,4.666666666666667,4.666666666666667,2,4,3.8333333333333335,4,5,3.6,4.5,4.2,5,5,5,5,5.333333333333333,5.142857142857143,3.5,6.25,7,3.6666666666666665
592,6/4/2019 11:51,4,12,12,Do not know,NA,External,5,5,4,5,4,3,1,1,2,4,3,4,5,5,4,5,5,4,5,4,3,5,5,5,5,5,4,5,5,5,4,4,4,6,6,4,6,6,6,6,5,5,6,6,7,7,6,6,7,5,7,7,6,6,7,7,6,5,7,7,Male,43,MEE (Middle and Eastern Europe),Education & Knowledge Services,Expert/Manager,NA,4.666666666666667,4,1.3333333333333333,3.6666666666666665,3.4166666666666665,4.8,4.2,4.8,4.5,4.6,5,4,4.5,5.5,6,5.714285714285714,5.5,6.5,7,5.833333333333333
593,6/4/2019 11:51,16,90,90,No,NA,Internal,4,5,3,1,3,1,1,1,1,2,3,2,3,3,5,5,5,3,2,2,2,3,3,4,4,4,3,2,2,3,3,3,3,2,1,5,2,3,3,2,2,1,1,1,5,5,4,5,6,6,6,5,6,6,6,5,6,7,6,6,Male,25,NA (North America),Finance,Senior,NA,4,1.6666666666666667,1,2.3333333333333335,2.25,4.2,2.4,3.6,3.3,3.4,2.3333333333333335,3,2.6666666666666665,2.5,2.6666666666666665,2.5714285714285716,1.25,4.75,5.666666666666667,6.166666666666667
594,6/4/2019 11:53,8,90,42,No,NA,Internal,4,4,5,4,1,4,1,1,1,1,4,3,5,5,5,5,4,3,5,3,5,5,5,5,1,5,5,5,5,5,3,2,5,6,6,2,6,5,4,5,6,5,6,6,7,7,7,7,7,5,7,7,7,3,7,7,3,3,7,7,Male,26,Germany,Development,Senior Manager/Chief Expert,NA,4.333333333333333,3,1,2.6666666666666665,2.75,4.8,4.2,4.2,4.5,4.4,5,3.3333333333333335,4.166666666666667,5,4.666666666666667,4.857142857142857,5.75,7,7,4.666666666666667
595,6/4/2019 11:54,5,12,42,Yes,ScrumBan (Elements of Scrum and Kanban),Internal,4,5,4,4,4,4,2,1,1,4,4,4,3,1,3,5,4,5,5,5,4,5,2,3,5,3,2,2,4,2,4,4,4,6,6,3,6,5,5,4,2,3,5,6,5,7,3,4,1,1,6,7,1,1,5,6,1,1,6,7,Male,17,NA (North America),Development,Senior,NA,4.333333333333333,4,1.3333333333333333,4,3.4166666666666665,3.2,4.8,3,4,3.6666666666666665,2.6666666666666665,4,3.3333333333333335,5.25,4.666666666666667,5,4,4.75,6.166666666666667,1
596,6/4/2019 11:54,40,6,42,Yes,Scrum,External,5,4,5,5,4,4,1,3,4,3,5,3,5,5,5,5,3,5,5,5,5,5,3,3,5,3,4,5,5,5,4,4,4,5,6,2,5,5,6,6,6,6,6,6,7,5,5,7,5,1,7,7,2,2,7,7,1,2,7,7,Male,12,Germany,General Management & Admin,Senior Manager/Chief Expert,NA,4.666666666666667,4.333333333333333,2.6666666666666665,3.6666666666666665,3.833333333333333,4.6,5,3.6,4.8,4.4,5,4,4.5,4.5,5.666666666666667,5,6,6,7,2.1666666666666665
597,6/4/2019 11:55,10,42,42,No,NA,External,3,3,3,5,2,4,1,1,3,3,1,3,5,5,5,5,4,4,3,2,3,3,4,4,4,3,4,3,4,2,4,4,4,5,5,4,5,4,4,5,5,5,6,6,6,6,6,6,5,2,7,7,6,3,7,4,2,2,7,7,Female,28,Germany,Information Technology,Expert/Manager,NA,3,3.6666666666666665,1.6666666666666667,2.3333333333333335,2.6666666666666665,4.8,3,3.8,3.9,3.8666666666666667,3,4,3.5,4.75,4.333333333333333,4.571428571428571,5.5,6,6.5,3.3333333333333335
598,6/4/2019 11:56,14,90,90,Yes,Scrum,External,4,4,4,4,3,4,1,1,3,4,4,4,5,5,5,5,5,4,4,3,3,4,4,4,2,4,5,4,3,3,4,3,4,6,6,4,6,5,4,5,5,5,6,5,6,5,5,5,3,3,4,4,3,3,4,3,3,4,4,4,Male,23,Germany,Development,Expert/Manager,NA,4,3.6666666666666665,1.6666666666666667,4,3.3333333333333335,5,3.6,3.8,4.3,4.133333333333333,3.3333333333333335,3.6666666666666665,3.5,5.5,4.666666666666667,5.142857142857143,5.25,5.25,3.8333333333333335,3.1666666666666665
599,6/4/2019 11:56,10,42,42,No,NA,Internal,4,4,4,3,3,2,1,1,1,2,2,2,5,5,5,5,3,5,5,5,3,5,4,5,5,4,4,5,5,5,5,3,5,6,6,4,6,5,5,5,3,5,4,6,5,7,5,7,3,5,6,5,3,3,6,5,1,1,5,5,Male,17,Germany,Development,Expert/Manager,NA,4,2.6666666666666665,1,2,2.4166666666666665,4.6,4.6,4.4,4.6,4.533333333333333,5,4.333333333333333,4.666666666666667,5.5,5,5.285714285714286,4.5,6,5.333333333333333,2.6666666666666665
600,6/4/2019 11:57,20,42,42,No,NA,Internal,3,3,3,2,2,2,1,1,1,2,2,1,3,3,3,3,3,2,3,3,3,3,2,2,4,2,2,2,3,3,2,2,2,3,3,4,3,2,2,3,2,3,3,2,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,Male,40,NA (North America),Information Technology,Senior Manager/Chief Expert,NA,3,2,1,1.6666666666666667,1.9166666666666667,3,2.8,2.4,2.9,2.7333333333333334,2.6666666666666665,2,2.3333333333333335,3.25,2.3333333333333335,2.857142857142857,2.5,3.25,3.3333333333333335,3
601,6/4/2019 11:59,20,42,24,Yes,"Scrum, Kanban, DevOps",Internal,5,4,3,5,4,3,4,1,2,2,3,5,4,5,5,4,5,5,5,5,4,5,4,4,4,4,4,4,5,4,3,3,3,5,5,3,5,5,5,5,6,5,6,6,5,6,6,6,5,7,6,6,6,6,7,5,4,7,5,5,Male,26,NA (North America),Development,Expert/Manager,NA,4,4,2.3333333333333335,3.3333333333333335,3.416666666666667,4.6,4.8,4,4.699999999999999,4.466666666666667,4.333333333333333,3,3.6666666666666665,4.5,5,4.714285714285714,5.75,5.75,5.666666666666667,5.833333333333333
603,6/4/2019 12:00,30,6,90,Yes,Scrum,Internal,4,5,4,3,3,4,3,1,1,4,3,4,5,4,4,3,2,3,5,5,4,5,5,4,5,4,5,4,5,4,5,5,5,6,6,3,6,6,6,6,3,3,3,3,7,7,6,6,3,6,4,3,3,5,3,3,1,1,3,5,Male,9,Germany,Development,Senior,NA,4.333333333333333,3.3333333333333335,1.6666666666666667,3.6666666666666665,3.25,3.6,4.4,4.6,4,4.2,4.333333333333333,5,4.666666666666667,5.25,6,5.571428571428571,3,6.5,3.5,3.1666666666666665
604,6/4/2019 12:00,10,12,42,Yes,"Scrum, Lean - zumindest nach Auˆen. Der PO verteilt die Aufgaben.",External,5,5,2,3,3,3,2,2,4,4,4,2,2,4,4,2,2,3,4,1,5,4,2,3,2,3,4,5,4,4,3,3,4,5,6,2,5,2,2,5,5,5,4,5,1,2,6,1,5,7,6,1,4,1,6,1,6,4,1,1,Male,16,Germany,Development,Expert/Manager,NA,4,3,2.6666666666666665,3.3333333333333335,3.25,2.8,3.4,2.8,3.0999999999999996,3,4.333333333333333,3.3333333333333335,3.8333333333333335,4.5,3,3.857142857142857,4.75,2.5,2.6666666666666665,4.5
605,6/4/2019 12:01,12,42,42,No,NA,Internal,3,4,4,4,3,3,2,1,1,3,4,4,5,4,5,5,5,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,6,6,3,6,5,5,5,4,4,4,5,6,7,5,6,2,2,6,5,4,3,6,5,2,1,5,6,Male,18,Germany,Development,Expert/Manager,NA,3.6666666666666665,3.3333333333333335,1.3333333333333333,3.6666666666666665,3,4.8,4.4,4.2,4.6,4.466666666666667,4,4,4,5.25,5,5.142857142857143,4.25,6,5.5,2.3333333333333335
606,6/4/2019 12:02,10,42,90,Yes,"frÅher Kanban, jetzt Scrum",Internal,5,5,5,4,5,5,3,1,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,3,5,5,5,6,6,3,6,6,6,6,5,2,5,6,7,7,7,7,7,5,5,7,4,4,5,7,4,3,6,7,Male,7,Germany,Development,Specialist,NA,5,4.666666666666667,2.3333333333333335,5,4.25,5,4.8,5,4.9,4.933333333333334,3.6666666666666665,5,4.333333333333333,5.25,6,5.571428571428571,4.5,7,6.166666666666667,4.5
607,6/4/2019 12:02,45,24,24,No,NA,Internal,4,4,5,2,2,2,3,3,3,4,4,2,5,5,5,4,5,4,4,4,2,4,2,2,2,2,4,5,5,5,5,3,3,5,4,5,5,5,5,5,5,5,5,5,5,4,3,4,6,6,6,2,6,6,6,2,6,3,6,3,Male,2,APJ (Asia Pasific and Japan),Development,Associate,NA,4.333333333333333,2,3,3.3333333333333335,3.1666666666666665,4.8,3.6,2.4,4.2,3.6,5,3.6666666666666665,4.333333333333333,4.75,5,4.857142857142857,5,4,4.166666666666667,5.5
608,6/4/2019 12:03,30,42,42,No,NA,External,5,5,5,3,2,2,2,1,3,4,4,3,4,5,5,4,5,4,3,4,3,2,2,3,3,2,4,3,3,2,3,3,3,5,5,4,5,4,2,4,3,5,5,4,5,2,2,3,5,6,7,6,6,4,7,6,5,4,7,6,Male,17,NA (North America),Development,Expert/Manager,NA,5,2.3333333333333335,2,3.6666666666666665,3.25,4.6,3.2,2.8,3.9,3.533333333333333,2.6666666666666665,3,2.8333333333333335,4.75,3.3333333333333335,4.142857142857143,4.25,3,6.5,5
609,6/4/2019 12:04,11,24,NA,Yes,Scrum,External,4,4,4,3,1,1,1,1,2,2,2,2,4,4,4,5,3,4,4,3,2,5,4,4,4,4,4,4,4,4,4,4,4,6,6,5,5,5,6,6,2,3,4,3,7,6,5,6,3,4,5,6,3,2,5,5,4,4,5,7,Male,10,Germany,Development,Specialist,NA,4,1.6666666666666667,1.3333333333333333,2,2.25,4,3.6,4,3.8,3.8666666666666667,4,4,4,5.5,5.666666666666667,5.571428571428571,3,6,5.5,3.3333333333333335
610,6/4/2019 12:05,6,24,12,Yes,Scrum,External,5,5,5,5,4,1,1,1,3,4,4,3,5,5,5,5,3,5,4,5,4,1,5,4,5,5,5,1,5,5,4,4,4,6,6,3,6,6,6,6,1,2,6,6,7,7,7,7,7,1,7,7,6,6,6,7,7,4,7,7,Female,19,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,5,3.3333333333333335,1.6666666666666667,3.6666666666666665,3.4166666666666665,4.6,3.8,4.8,4.199999999999999,4.3999999999999995,3.6666666666666665,4,3.8333333333333335,5.25,6,5.571428571428571,3.75,7,6.833333333333333,5.166666666666667
611,6/4/2019 12:05,27,42,24,Yes,Scrum,Internal,5,5,4,5,2,4,2,1,3,5,5,4,4,4,5,4,5,4,4,4,3,4,4,3,4,4,4,3,3,3,4,3,4,5,5,4,4,4,5,4,5,6,5,6,6,6,4,6,6,4,7,6,6,5,6,5,5,1,6,6,Male,22,Germany,Development,Expert/Manager,NA,4.666666666666667,3.6666666666666665,2,4.666666666666667,3.75,4.4,3.8,3.8,4.1,4,3,3.6666666666666665,3.3333333333333335,4.5,4.333333333333333,4.428571428571429,5.5,5.5,6,4.5
612,6/4/2019 12:07,7,42,42,Yes,Scrum,Internal,4,5,2,5,3,2,1,1,5,1,5,4,5,1,5,5,4,5,5,5,2,4,5,4,4,3,5,5,5,5,3,4,4,6,6,5,6,6,2,5,1,6,6,6,7,7,7,7,7,1,7,7,7,1,7,7,7,1,1,7,Male,15,APJ (Asia Pasific and Japan),Development,Expert/Manager,NA,3.6666666666666665,3.3333333333333335,2.3333333333333335,3.3333333333333335,3.166666666666667,4,4.2,4.2,4.1,4.133333333333334,5,3.6666666666666665,4.333333333333333,5.75,4.333333333333333,5.142857142857143,4.75,7,6,4
613,6/4/2019 12:08,23,42,12,No,NA,External,4,4,4,4,4,4,2,1,1,2,1,3,4,4,3,5,3,4,4,4,3,5,4,4,4,4,5,5,4,4,3,3,3,6,6,4,6,6,5,5,6,5,5,6,6,6,5,7,4,4,6,5,3,3,6,5,4,4,6,6,Male,28,Germany,Development,Expert/Manager,NA,4,4,1.3333333333333333,2,2.8333333333333335,3.8,4,4.2,3.9,4,4.333333333333333,3,3.6666666666666665,5.5,5.333333333333333,5.428571428571429,5.5,6,5.666666666666667,3.6666666666666665
614,6/4/2019 12:08,7,42,42,Yes,SCRUM,Internal,5,5,3,5,3,3,1,1,5,5,3,5,3,1,3,5,2,5,5,5,4,5,4,3,4,4,4,4,4,4,3,3,3,6,6,3,6,6,6,6,2,2,4,2,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,12,"EMEA South (Europe, Middle East, and Asia)",Development,Senior,NA,4.333333333333333,3.6666666666666665,2.3333333333333335,4.333333333333333,3.6666666666666665,2.8,4.8,3.8,3.8,3.8,4,3,3.5,5.25,6,5.571428571428571,2.5,7,7,1
615,6/4/2019 12:09,13,90,90,Yes,Scrum,External,5,5,3,5,1,1,1,1,3,5,5,4,5,5,5,5,3,5,5,3,3,5,5,5,5,4,5,1,5,1,3,3,3,6,6,4,6,6,4,6,4,3,4,6,7,7,6,7,1,5,7,7,1,1,7,1,1,1,7,7,Male,21,Germany,Development,Senior,NA,4.333333333333333,2.3333333333333335,1.6666666666666667,4.666666666666667,3.25,4.6,4.2,4.8,4.4,4.533333333333333,2.3333333333333335,3,2.6666666666666665,5.5,5.333333333333333,5.428571428571429,4.25,6.75,6,1.6666666666666667
616,6/4/2019 12:09,10,42,42,Yes,Scrum,External,5,5,2,3,1,1,3,1,3,4,5,1,3,2,5,4,4,5,4,4,4,4,2,3,2,3,3,3,3,3,3,3,3,5,5,3,5,4,5,4,2,3,5,5,5,5,5,5,4,3,5,6,5,6,6,6,4,5,6,5,Female,6,APJ (Asia Pasific and Japan),Development,Specialist,NA,4,1.6666666666666667,2.3333333333333335,3.3333333333333335,2.8333333333333335,3.6,4.2,2.6,3.9000000000000004,3.466666666666667,3,3,3,4.5,4.333333333333333,4.428571428571429,3.75,5,5.666666666666667,4.5
617,6/4/2019 12:12,20,42,42,No,NA,Internal,5,5,3,3,4,4,4,3,3,4,4,2,5,5,5,5,3,5,5,4,1,4,3,3,4,3,3,2,3,3,3,3,3,3,3,6,2,1,3,4,5,6,6,6,5,5,3,5,4,7,7,5,5,7,7,5,3,7,5,5,Male,6,NA (North America),Development,Senior,NA,4.333333333333333,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.6,3.8,3.2,4.199999999999999,3.8666666666666667,2.6666666666666665,3,2.8333333333333335,3.5,2.6666666666666665,3.142857142857143,5.75,4.5,5.666666666666667,5.5
618,6/4/2019 12:13,5,12,12,No,NA,Internal,2,4,2,2,1,1,1,1,1,1,1,3,1,4,2,5,4,4,4,4,3,4,2,3,2,2,3,2,2,3,1,1,1,2,2,4,2,4,1,4,4,4,4,5,4,6,1,2,6,1,4,1,3,4,4,1,1,7,4,2,Male,30,NA (North America),Development,Senior,NA,2.6666666666666665,1.3333333333333333,1,1.6666666666666667,1.6666666666666665,3.2,3.8,2.4,3.5,3.1333333333333333,2.3333333333333335,1,1.6666666666666667,2.5,3,2.7142857142857144,4.25,3.25,2.6666666666666665,3.6666666666666665
619,6/4/2019 12:14,9,42,42,Yes,Scrum,External,5,5,2,4,3,3,1,1,3,3,4,3,4,5,5,5,4,4,4,5,4,5,4,4,5,4,4,5,4,5,4,4,4,6,6,3,6,5,5,6,5,5,6,6,6,5,3,6,6,4,6,6,3,3,4,3,5,2,3,6,Male,14,Germany,Development,Expert/Manager,NA,4,3.3333333333333335,1.6666666666666667,3.3333333333333335,3.0833333333333335,4.6,4.4,4.2,4.5,4.4,4.666666666666667,4,4.333333333333333,5.25,5.333333333333333,5.285714285714286,5.5,5,4.666666666666667,3.8333333333333335
620,6/4/2019 12:14,5,90,90,Yes,Lean,Internal,4,3,3,2,2,2,1,1,2,2,3,2,2,5,4,5,5,5,4,4,4,4,5,4,5,4,4,3,4,4,4,3,4,5,4,3,4,4,5,4,2,5,5,5,6,5,4,6,6,4,5,6,5,3,5,4,4,2,5,6,Male,12,"EMEA South (Europe, Middle East, and Asia)",Education & Knowledge Services,Senior,NA,3.3333333333333335,2,1.3333333333333333,2.3333333333333335,2.25,4.2,4.2,4.4,4.2,4.266666666666667,3.6666666666666665,3.6666666666666665,3.6666666666666665,4,4.333333333333333,4.142857142857143,4.25,5.25,5.166666666666667,4
621,6/4/2019 12:15,15,120,50,No,NA,Internal,5,5,3,3,3,1,1,1,3,3,4,3,5,5,5,5,5,5,4,4,5,4,5,5,5,4,5,3,3,3,4,3,4,6,5,2,5,5,5,5,3,4,5,6,6,7,5,7,6,4,7,7,2,4,6,3,2,1,7,7,Male,22,Germany,"Services (Support, Quality Management)",Expert/Manager,NA,4.333333333333333,2.3333333333333335,1.6666666666666667,3.3333333333333335,2.9166666666666665,5,4.4,4.8,4.7,4.733333333333333,3,3.6666666666666665,3.3333333333333335,4.5,5,4.714285714285714,4.5,6.25,6.166666666666667,3.1666666666666665
622,6/4/2019 12:16,3,6,42,No,NA,External,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,1,5,4,5,4,4,4,4,5,5,5,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,7,4,1,7,7,2,5,7,7,4,6,7,7,Female,17,NA (North America),Development,Expert/Manager,NA,5,5,3.6666666666666665,5,4.666666666666667,5,4.2,4.2,4.6,4.466666666666667,4.666666666666667,5,4.833333333333333,6,5.333333333333333,5.714285714285714,6,6.25,7,3.6666666666666665
623,6/4/2019 12:16,12,90,90,Yes,Misture of Kanban and Scrum,External,5,5,5,5,5,5,2,2,3,4,4,5,4,5,3,5,5,4,5,5,4,5,4,3,3,4,2,4,3,4,4,5,3,6,5,3,6,4,6,5,2,4,4,3,5,5,3,4,3,3,7,7,5,7,7,7,2,4,6,7,Male,11,LAC (Latin and Central America),Development,Senior,NA,5,5,2.3333333333333335,4.333333333333333,4.166666666666667,4.4,4.6,3.2,4.5,4.066666666666666,3.6666666666666665,4,3.8333333333333335,5,5,5,3.25,4.25,6.833333333333333,4
